

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Dec 20 17:46:51 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,space=0,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
    BANK0            80     39      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_line_Error
    _motor_control->___wmul
    _motor_control->_abs
    _motor_control->_limit_pwm
    _Status_Car->_analogWrite_8bits
    _Car_Forward->_analogWrite_8bits

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_motor_control
    _motor_control->_Status_Car

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2556
                                             37 BANK0      2     2      0
                        _Car_Forward
               _Initialize_interrupt
                         _Status_Car
                   _analogWrite_init
                      _motor_control
                    _read_line_Error
 ---------------------------------------------------------------------------------
 (1) _read_line_Error                                      2     2      0      36
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _motor_control                                       32    32      0    2144
                                              5 BANK0     32    32      0
                        _Car_Forward
                         _Status_Car
                             ___wmul
                                _abs
                          _limit_pwm
 ---------------------------------------------------------------------------------
 (2) _limit_pwm                                            2     0      2      68
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _abs                                                  4     2      2     123
                                              4 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     148
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) _Status_Car                                           5     1      4     222
                                              0 BANK0      5     1      4
                  _analogWrite_8bits
 ---------------------------------------------------------------------------------
 (2) _Car_Forward                                          4     0      4     139
                                              0 BANK0      4     0      4
                  _analogWrite_8bits
 ---------------------------------------------------------------------------------
 (3) _analogWrite_8bits                                    2     1      1      53
                                              4 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _analogWrite_init                                     1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Initialize_interrupt                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Car_Forward
     _analogWrite_8bits
   _Initialize_interrupt
   _Status_Car
     _analogWrite_8bits
   _analogWrite_init
   _motor_control
     _Car_Forward
     _Status_Car
     ___wmul
     _abs
     _limit_pwm
   _read_line_Error

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      6      10     71.4%
BANK0               80     39      45     56.2%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      55      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sat Dec 20 17:46:51 2025

                          l61 0373                            l80 040E                            l66 038A  
                          l58 035B                            l83 0431                            l76 03C6  
                          l77 03EB                            l86 0454           ___wmul@multiplicand 0022  
                         l200 04CC                           l210 0515                           l202 04D9  
                         l212 0522                           l204 04E6                           l221 0571  
                         l214 0537                           l206 04F7                           l303 0635  
                         l312 0616                           l216 054C                           l208 0508  
                         l153 05F3                           l401 0580                           l315 0625  
                         l403 0598                           l227 0319                           l156 062D  
                         l190 05DC                           l194 049D                           l196 04B2  
                         l198 04BF                           l920 05E8                           l930 05F1  
                         l922 05EB                           l914 05DE                           l932 062E  
                         l924 05EC                           l916 05E2                           l926 05EF  
                         l918 05E6                           l928 05F0                           l864 0606  
                         _GIE 005F                           _RB0 0030                           _RB1 0031  
                         _RB2 0032                           _RB3 0033                           _RD0 0040  
                         _RB4 0034                           _RC3 003B                           _RB5 0035  
                         _RC4 003C                           _RE0 0048                           _RC5 003D  
                         _RD4 0044                           _RC6 003E                           _RD5 0045  
                         _RD6 0046                           _PR2 0092                           u900 05D9  
                         u901 05D8                           u905 05D5                           u960 048C  
                         u961 048B                           u890 05CA                           u970 0490  
                         u891 05C9                           u971 048F                           u980 0494  
                         u981 0493                           u990 04A1                           u895 05C6  
                         u991 04A0                           _abs 05F4                           _isr 0599  
                        ?_abs 0074                          l1310 0490                          l1320 04B6  
                        l1312 0494                          l1304 0484                          l1330 04EE  
                        l1322 04C3                          l1314 04A1                          l1306 0486  
                        l1340 0526                          l1332 04FB                          l1324 04D0  
                        l1316 04A5                          l1308 048C                          l1350 0543  
                        l1342 052A                          l1334 04FF                          l1326 04DD  
                        l1318 04A9                          l1256 0627                          l1600 0594  
                        l1272 05CC                          l1360 0560                          l1352 0550  
                        l1344 052E                          l1336 050C                          l1328 04EA  
                        l1274 05D9                          l1266 05BD                          l1610 003F  
                        l1362 0564                          l1354 0554                          l1346 053B  
                        l1338 0519                          l1268 05CA                          l1700 02B6  
                        l1620 0086                          l1612 0050                          l1604 001F  
                        l1364 0567                          l1356 0556                          l1348 053F  
                        l1278 05DB                          l1710 02EE                          l1702 02C5  
                        l1630 00DA                          l1622 0098                          l1606 0029  
                        l1358 055A                          l1712 02F5                          l1704 02D4  
                        l1640 0153                          l1632 00E9                          l1624 00A7  
                        l1608 0032                          l1616 0061                          l1800 0458  
                        l1720 031E                          l1714 02FB                          l1706 02DB  
                        l1650 01A3                          l1642 015B                          l1634 0101  
                        l1626 00B9                          l1618 0077                          l1810 047B  
                        l1802 0462                          l1730 0336                          l1722 0322  
                        l1580 060E                          l1708 02E1                          l1716 030A  
                        l1660 01DD                          l1652 01B2                          l1644 016B  
                        l1636 0119                          l1628 00C8                          l1804 0468  
                        l1740 034F                          l1732 0339                          l1724 0324  
                        l1574 0617                          l1590 0572                          l1582 05F4  
                        l1670 0215                          l1662 01EA                          l1654 01C1  
                        l1646 017C                          l1638 0127                          l1806 046A  
                        l1750 0377                          l1742 035F                          l1734 033D  
                        l1726 032B                          l1718 031A                          l1576 061D  
                        l1592 0574                          l1584 05F8                          l1680 023C  
                        l1672 021C                          l1664 01F1                          l1656 01D0  
                        l1648 018D                          l1760 0393                          l1808 0476  
                        l1752 0381                          l1744 0369                          l1736 0347  
                        l1728 0331                          l1578 060A                          l1594 057A  
                        l1586 05F9                          l1690 028F                          l1674 0222  
                        l1666 01F7                          l1658 01D7                          l1682 024A  
                        l1770 03B2                          l1762 0398                          l1754 0387  
                        l1746 036F                          l1738 034D                          l1596 0587  
                        l1692 0296                          l1684 0262                          l1676 022F  
                        l1668 0206                          l1780 03DC                          l1772 03B8  
                        l1764 039D                          l1756 0389                          l1748 0370  
                        l1598 058E                          l1694 029C                          l1686 0271  
                        l1678 0236                          l1790 041C                          l1782 03EF  
                        l1774 03BA                          l1766 03A2                          l1758 038E  
                        l1696 02A9                          l1688 0280                          l1792 0422  
                        l1784 03F9                          l1776 03CC                          l1768 03A8  
                        l1698 02B0                          l1794 0435                          l1786 03FF  
                        l1778 03D6                          l1796 043F                          l1788 0412  
                        l1798 0445                          ?_isr 0070                          u1000 04A5  
                        u1001 04A4                          u1010 04A9                          u1011 04A8  
                        u1100 050C                          u1020 04B6                          u1101 050B  
                        u1021 04B5                          u1110 0519                          u1030 04C3  
                        u1111 0518                          u1031 04C2                          u1200 0560  
                        u1120 0526                          u1040 04D0                          u2000 0393  
